[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:35] Phase 290: Recomputed Contract Test — glm4
[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:37] Loading glm4 (bf16, eager, device_map=auto)...
[2026-05-28 00:35:47]   Loaded: cuda:0, GPU=9.0GB, GlmForCausalLM
[2026-05-28 00:35:47] Model: GlmForCausalLM, L=40, d=4096
[2026-05-28 00:35:57] Pairs: 37 negation, 6 subtypes
[2026-05-28 00:35:57]   existential_no: 7
[2026-05-28 00:35:57]   lexical_not_adj: 7
[2026-05-28 00:35:57]   morphological_neg: 6
[2026-05-28 00:35:57]   never: 4
[2026-05-28 00:35:57]   scope_quantifier: 6
[2026-05-28 00:35:57]   syntactic_do_not: 7
[2026-05-28 00:35:57] 
Phase 1: Capture...
[2026-05-28 00:37:00]   [15/37] 63s
[2026-05-28 00:38:04]   [30/37] 127s
[2026-05-28 00:38:33]   Capture done: 37 pairs, 156s
[2026-05-28 00:38:33]   Computing natural MLP norms...
[2026-05-28 00:40:22] 
Phase 2: Recomputed Contract (20 layers × 6α)
[2026-05-28 00:41:54]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:53:58]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:53:59]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:54:00]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:54:01]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:54:03]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:54:03]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:54:05]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:54:06]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:54:08]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:35]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:35]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:35]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:36]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:36]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:36]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:36]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:36]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:36]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:37]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:37]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:37]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:37]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:38]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:38]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:39]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:39]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:39]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:40]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:40]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:41]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:41]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:42]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:42]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:43]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:44]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:44]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:45]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:45]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:46]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:46]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:47]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:48]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:49]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:49]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:50]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:51]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:52]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:53]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:54]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:54]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:56]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:56]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:58]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:58]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:55:59]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:00]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:01]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:02]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:04]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:05]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:06]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:07]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:08]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:09]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:11]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:11]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:13]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:14]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:56:16]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:44]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:45]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:45]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:45]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:45]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:45]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:45]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:45]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:46]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:46]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:46]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:46]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:47]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:47]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:47]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:48]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:48]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:49]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:49]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:50]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:50]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:51]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:51]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:52]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:52]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:53]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:53]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:54]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:55]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:55]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:56]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:57]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:57]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:58]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:57:59]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:00]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:00]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:01]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:02]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:03]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:04]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:05]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:06]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:07]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:08]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:09]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:10]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:11]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:12]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:13]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:14]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:15]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:16]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:18]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:19]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:20]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:21]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:23]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:23]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:58:25]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:53]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:53]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:53]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:53]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:53]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:53]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:53]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:54]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:54]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:54]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:54]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:55]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:55]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:55]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:56]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:56]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:56]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:57]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:57]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:58]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:58]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:59]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:59:59]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:00]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:00]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:01]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:01]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:02]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:02]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:03]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:04]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:05]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:05]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:06]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:07]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:08]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:08]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:09]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:10]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:11]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:12]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:13]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:13]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:15]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:15]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:17]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:17]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:19]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:19]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:21]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:22]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:23]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:24]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:25]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:26]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:28]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:28]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:30]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:31]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:00:33]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:00]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:00]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:00]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:00]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:01]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:01]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:01]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:01]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:01]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:02]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:02]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:02]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:02]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:03]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:03]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:04]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:04]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:04]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:05]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:05]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:06]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:06]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:07]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:07]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:08]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:09]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:09]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:10]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:10]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:11]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:11]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:12]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:13]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:14]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:15]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:16]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:16]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:17]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 02:02:18]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
